=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Person: Eric Roberts (Already exists, no new info)
Person: Brad Pitt (Already exists, no new info)
Person: Idris Elba (Already exists, no new info)
Person: Javier Bardem (Already exists, no new info)
Person: Thandiwe Newton (Already exists, no new info)
Person: Jeff Bridges (Already exists, no new info)
Person: Colleen Camp (Already exists, no new info)
Person: Kerry Condon (Already exists, no new info)
Person: Wes Anderson (Already exists, no new info)
Person: Damson Idris (Already exists, no new info)
Person: Chiwetel Ejiofor (Already exists, no new info)
Person: John Carpenter (Already exists, no new info)
Person: Sylvia Kristel (Already exists, no new info)
Person: Yaya DaCosta (Already exists, no new info)
Person: Kim Bodnia (Already exists, no new info)
Person: Tobias Menzies (Already exists, no new info)
Person: Vivica A. Fox (Already exists, no new info)
Person: Joseph Kosinski (Already exists, no new info)
Person: John Boyega (Already exists, no new info)
Person: Danai Gurira (Already exists, no new info)
Person: John Landis (Already exists, no new info)
Person: David Cronenberg (Already exists, no new info)
Person: Jerry Bruckheimer (Already exists, no new info)
Person: Karen Black (Already exists, no new info)
Person: Karen Black (Already exists, no new info)
Person: Brett Ratner (Already exists, no new info)
Person: Anika Noni Rose (Already exists, no new info)
Person: Ṣọpẹ́ Dìrísù (Already exists, no new info)
Person: Isaach de Bankolé (Already exists, no new info)
Person: Odunlade Adekola (Already exists, no new info)
Person: Noah Baumbach (Already exists, no new info)
Person: Peter Bogdanovich (Already exists, no new info)
Person: Lewis Hamilton (Already exists, no new info)
Person: Emem Isong (Already exists, no new info)
Person: Nina Baden-Semper (Already exists, no new info)
Person: Sarah Niles (Already exists, no new info)
Person: William R. Moses (Already exists, no new info)
Person: Ehren Kruger (Already exists, no new info)
Person: Hakeem Kae-Kazim (Already exists, no new info)
Person: Langley Kirkwood (Already exists, no new info)
Person: Lloyd Kaufman (Already exists, no new info)
Person: Lloyd Kaufman (Already exists, no new info)
Person: Funke Akindele (Already exists, no new info)
Person: Joseph Mawle (Already exists, no new info)
Person: Mick Garris (Already exists, no new info)
Person: Babou Ceesay (Already exists, no new info)
Person: Susan Wokoma (Already exists, no new info)
Person: Sheila Atim (Already exists, no new info)
Person: Mike Afolarin (Already exists, no new info)
Person: Joseph Balderrama (Already exists, no new info)
Person: Ossie Davis (Already exists, no new info)
Person: Chad Oman (Already exists, no new info)
Person: Julius Onah (Already exists, no new info)
Person: Lars Knudsen (Already exists, no new info)
Person: Razaaq Adoti (Already exists, no new info)
Person: Chris Attoh (Already exists, no new info)
Person: Mick Foley (Already exists, no new info)
Person: Mick Foley (Already exists, no new info)
Person: Jeremy Kleiner (Already exists, no new info)
Person: Eso Dike Okolocha (Already exists, no new info)
Person: Rudolph Walker (Already exists, no new info)
Person: Ciarra Carter (Already exists, no new info)
Person: Dede Gardner (Already exists, no new info)
Person: Peter van den Begin (Already exists, no new info)
Person: Will Merrick (Already exists, no new info)
Person: Jimmy Jean-Louis (Already exists, no new info)
Person: David Bailie (Already exists, no new info)
Person: Charles Venn (Already exists, no new info)
Person: David Schmoeller (Already exists, no new info)
Person: David Schmoeller (Already exists, no new info)
Person: David Schmoeller (Already exists, no new info)
Person: David Schmoeller (Already exists, no new info)
Person: David Schmoeller (Already exists, no new info)
Person: David Schmoeller (Already exists, no new info)
Person: Louis Theroux (Already exists, no new info)
Person: Emmanuel Imani (Already exists, no new info)
Person: Helena-Alexis Seymour (Already exists, no new info)
Person: Seal (Already exists, no new info)
Person: Tomiwa Edun (Already exists, no new info)
Person: Victor Browne (Already exists, no new info)
Person: Dakore Egbuson-Akande (Already exists, no new info)
Person: Abdul Salis (Already exists, no new info)
Person: Paul Hecht (Already exists, no new info)
Person: Paul Hecht (Already exists, no new info)
Person: Johnny Sekka (Already exists, no new info)
Person: Bambadjan Bamba (Already exists, no new info)
Person: Bimbo Ademoye (Already exists, no new info)
Person: Angélique Kidjo (Already exists, no new info)
Person: Peter Coonan (Already exists, no new info)
Person: Jackie Appiah (Already exists, no new info)
Person: Osita Iheme (Already exists, no new info)
Person: Fares Boulos (Already exists, no new info)
Person: Sabrina Gennarino (Already exists, no new info)
Person: Sabrina Gennarino (Already exists, no new info)
Person: Niyi Akinmolayan (Already exists, no new info)
Person: Emile Abossolo M'bo (Already exists, no new info)
Person: Caleb Emerson (Already exists, no new info)
Person: Femi Adebayo (Already exists, no new info)
Person: Ruslaan Mumtaz (Already exists, no new info)
Person: Caleb Emerson (Already exists, no new info)
Person: Clark Moore (Already exists, no new info)
Person: Kane Surry (Already exists, no new info)
Person: Omotola Jalade-Ekeinde (Already exists, no new info)
Person: Bimbo Manuel (Already exists, no new info)
Person: Daniel Etim Effiong (Already exists, no new info)
Person: Amit Kumar Tiwari (Already exists, no new info)
Person: Biodun Stephen (Already exists, no new info)
Person: Alessandro Babalola (Already exists, no new info)
Person: Adjetey Anang (Already exists, no new info)
Person: Olu Jacobs (Already exists, no new info)
Person: Sujata Sehgal (Already exists, no new info)
Person: Jim Iyke (Already exists, no new info)
Person: Oris Erhuero (Already exists, no new info)
Person: Omoni Oboli (Already exists, no new info)
Person: Kayla Eva (Already exists, no new info)
Person: Phil Caracas (Already exists, no new info)
Person: Leonard Cohen (Already exists, no new info)
Person: Leonard Cohen (Already exists, no new info)
Person: Maryam Basir (Already exists, no new info)
Person: Nkem Owoh (Already exists, no new info)
Person: Anthony Fabian (Already exists, no new info)
Person: Adunni Ade (Already exists, no new info)
Person: Nadia Buari (Already exists, no new info)
Person: Ubong Bassey Nya (Already exists, no new info)
Person: Adesua Etomi-Wellington (Already exists, no new info)
Person: Ngozi Onwurah (Already exists, no new info)
Person: Marc Baylis (Already exists, no new info)
Person: Babetida Sadjo (Already exists, no new info)
Person: Kehinde Bankole (Already exists, no new info)
Person: Danny Ross (Already exists, no new info)
Person: Jaiye Kuti (Already exists, no new info)
Person: Brianna Goldie (Already exists, no new info)
Person: Hong Khaou (Already exists, no new info)
Person: Robin McDonald (Already exists, no new info)
Person: Charles Awurum (Already exists, no new info)
Person: Chinaza Onuzo (Already exists, no new info)
Person: Tony Okungbowa (Already exists, no new info)
Person: Chris Maybach (Already exists, no new info)
Person: Izu Ojukwu (Already exists, no new info)
Person: Desmond Elliot (Already exists, no new info)
Person: Rahama Sadau (Already exists, no new info)
Person: Chuko Esiri (Already exists, no new info)
Person: Mark Elderkin (Already exists, no new info)
Person: Akin Omotoso (Already exists, no new info)
Person: Tana Egbo-Adelana (Already exists, no new info)
Person: Dean Kilbey (Already exists, no new info)
Person: Ibrahim Yekini Itele (Already exists, no new info)
Person: Chet Anekwe (Already exists, no new info)
Person: Jenny Stead (Already exists, no new info)
Person: Jamie Patricof (Already exists, no new info)
Person: Jay Brown (Already exists, no new info)
Person: Sanda Shandu (Already exists, no new info)
Person: Orlando Martins (Already exists, no new info)
Person: Chris Jarman (Already exists, no new info)
Person: Dane Oliver (Already exists, no new info)
Person: Dayton Sinkia (Already exists, no new info)
Person: Evan Brinkman (Already exists, no new info)
Person: Stephen Goldblatt (Already exists, no new info)
Person: Bern Cohen (Already exists, no new info)
Person: Chinedu Ikedieze (Already exists, no new info)
Person: Somkele Iyamah Idhalama (Already exists, no new info)
Person: Robert Peters (Already exists, no new info)
Person: Melvin Alusa (Already exists, no new info)
Person: Elizabeth of Toro (Already exists, no new info)
Person: David Schifter (Already exists, no new info)
Person: Tunde Kelani (Already exists, no new info)
Person: Johann Helf (Already exists, no new info)
Person: Johann Helf (Already exists, no new info)
Person: Yul Edochie (Already exists, no new info)
Person: Kayode Kasum (Already exists, no new info)
Person: Kunle Afolayan (Already exists, no new info)
Person: Yemi Blaq (Already exists, no new info)
